iter	Passed	Remaining
499	403	403
500	403	402
501	404	401
502	404	399
503	405	398
504	405	397
505	406	396
506	406	395
507	407	394
508	407	393
509	408	392
510	408	391
511	409	390
512	410	389
513	410	388
514	411	387
515	411	386
516	412	385
517	412	384
518	413	383
519	413	382
520	414	381
521	414	380
522	415	378
523	416	377
524	416	376
525	417	375
526	417	374
527	418	373
528	418	372
529	419	371
530	419	370
531	420	369
532	420	368
533	421	367
534	421	366
535	422	365
536	422	364
537	423	363
538	423	362
539	424	361
540	424	360
541	425	359
542	425	358
543	426	357
544	426	356
545	427	355
546	428	354
547	428	353
548	429	352
549	429	351
550	430	350
551	430	349
552	431	348
553	431	347
554	432	346
555	432	345
556	433	344
557	433	343
558	434	342
559	434	341
560	435	340
561	435	339
562	436	338
563	437	337
564	437	336
565	438	336
566	438	335
567	439	334
568	439	333
569	440	332
570	440	331
571	441	330
572	442	329
573	442	328
574	443	327
575	443	326
576	444	325
577	444	324
578	445	323
579	445	322
580	446	321
581	446	320
582	447	319
583	447	318
584	448	318
585	448	317
586	449	316
587	449	315
588	450	314
589	451	313
590	451	312
591	452	311
592	452	310
593	453	309
594	453	308
595	454	307
596	454	307
597	455	306
598	455	305
599	456	304
600	456	303
601	457	302
602	457	301
603	458	300
604	458	299
605	459	298
606	460	297
607	460	296
608	461	295
609	461	295
610	462	294
611	462	293
612	463	292
613	463	291
614	464	290
615	464	289
616	465	288
617	465	287
618	466	286
619	466	286
620	467	285
621	467	284
622	468	283
623	469	282
624	469	281
625	470	280
626	470	279
627	471	279
628	471	278
629	472	277
630	472	276
631	473	275
632	473	274
633	474	273
634	474	273
635	475	272
636	475	271
637	476	270
638	477	269
639	477	268
640	478	267
641	478	266
642	479	265
643	479	265
644	480	264
645	480	263
646	481	262
647	481	261
648	482	260
649	482	260
650	483	259
651	483	258
652	484	257
653	484	256
654	485	255
655	486	254
656	486	254
657	487	253
658	487	252
659	488	251
660	488	250
661	489	249
662	489	248
663	490	248
664	490	247
665	491	246
666	491	245
667	492	244
668	492	243
669	493	243
670	493	242
671	494	241
672	494	240
673	495	239
674	496	238
675	496	238
676	497	237
677	497	236
678	498	235
679	498	234
680	499	233
681	499	232
682	500	232
683	500	231
684	501	230
685	501	229
686	502	228
687	502	227
688	503	227
689	503	226
690	504	225
691	504	224
692	505	223
693	505	223
694	506	222
695	506	221
696	507	220
697	508	219
698	508	218
699	509	218
700	509	217
701	510	216
702	510	215
703	511	215
704	512	214
705	512	213
706	513	212
707	513	211
708	514	211
709	514	210
710	515	209
711	516	208
712	516	207
713	517	207
714	517	206
715	518	205
716	518	204
717	519	204
718	519	203
719	520	202
720	521	201
721	521	200
722	522	200
723	522	199
724	523	198
725	523	197
726	524	196
727	525	196
728	525	195
729	526	194
730	526	193
731	527	193
732	527	192
733	528	191
734	528	190
735	529	189
736	529	189
737	530	188
738	530	187
739	531	186
740	532	185
741	532	185
742	533	184
743	533	183
744	534	182
745	534	182
746	535	181
747	535	180
748	536	179
749	537	179
750	537	178
751	538	177
752	538	176
753	539	176
754	540	175
755	540	174
756	541	173
757	542	173
758	542	172
759	543	171
760	543	170
761	544	170
762	544	169
763	545	168
764	545	167
765	546	166
766	547	166
767	547	165
768	548	164
769	548	163
770	549	163
771	549	162
772	550	161
773	550	160
774	551	160
775	551	159
776	552	158
777	552	157
778	553	156
779	553	156
780	554	155
781	554	154
782	555	153
783	556	153
784	556	152
785	557	151
786	557	150
787	558	150
788	558	149
789	559	148
790	559	147
791	560	147
792	561	146
793	561	145
794	562	144
795	562	144
796	563	143
797	563	142
798	564	141
799	564	141
800	565	140
801	565	139
802	566	138
803	566	138
804	567	137
805	567	136
806	568	135
807	568	135
808	569	134
809	569	133
810	570	132
811	571	132
812	571	131
813	572	130
814	572	129
815	573	129
816	573	128
817	574	127
818	574	126
819	575	126
820	575	125
821	576	124
822	576	124
823	577	123
824	577	122
825	578	121
826	578	121
827	579	120
828	579	119
829	580	118
830	580	118
831	581	117
832	581	116
833	582	115
834	582	115
835	583	114
836	583	113
837	584	112
838	584	112
839	585	111
840	585	110
841	586	110
842	586	109
843	587	108
844	587	107
845	588	107
846	588	106
847	589	105
848	589	104
849	590	104
850	591	103
851	591	102
852	592	102
853	592	101
854	593	100
855	593	99
856	594	99
857	594	98
858	595	97
859	595	96
860	596	96
861	596	95
862	597	94
863	597	94
864	598	93
865	598	92
866	599	91
867	599	91
868	600	90
869	600	89
870	601	89
871	602	88
872	602	87
873	603	86
874	603	86
875	604	85
876	604	84
877	605	84
878	605	83
879	606	82
880	606	81
881	607	81
882	607	80
883	608	79
884	608	79
885	609	78
886	609	77
887	610	76
888	610	76
889	611	75
890	611	74
891	612	74
892	612	73
893	613	72
894	613	72
895	614	71
896	614	70
897	615	69
898	616	69
899	616	68
900	617	67
901	617	67
902	618	66
903	618	65
904	619	65
905	619	64
906	620	63
907	620	62
908	621	62
909	621	61
910	622	60
911	623	60
912	623	59
913	624	58
914	624	58
915	625	57
916	625	56
917	626	55
918	626	55
919	627	54
920	627	53
921	628	53
922	628	52
923	629	51
924	629	51
925	630	50
926	630	49
927	631	48
928	631	48
929	632	47
930	632	46
931	633	46
932	633	45
933	634	44
934	634	44
935	635	43
936	635	42
937	636	42
938	637	41
939	637	40
940	638	40
941	638	39
942	639	38
943	639	37
944	640	37
945	640	36
946	641	35
947	641	35
948	642	34
949	642	33
950	643	33
951	643	32
952	644	31
953	644	31
954	645	30
955	645	29
956	646	29
957	646	28
958	647	27
959	647	26
960	648	26
961	648	25
962	649	24
963	650	24
964	650	23
965	651	22
966	651	22
967	652	21
968	652	20
969	653	20
970	653	19
971	654	18
972	654	18
973	655	17
974	655	16
975	656	16
976	656	15
977	657	14
978	657	14
979	658	13
980	659	12
981	659	12
982	660	11
983	660	10
984	661	10
985	661	9
986	662	8
987	662	8
988	663	7
989	663	6
990	664	6
991	664	5
992	665	4
993	665	4
994	666	3
995	666	2
996	667	2
997	668	1
998	668	0
999	669	0
